Designator,Mid X,Mid Y,Rotation,Layer
C101,159.88,-64.389,180.0,bottom
C102,156.845,-63.767,90.0,bottom
C103,154.546,-71.755,0.0,bottom
D101,165.8383,-66.0163,225.0,bottom
D102,171.2722,-76.8604,180.0,bottom
D103,141.351,-71.8312,0.0,bottom
IC101,161.25,-80.5144,0.0,bottom
IC102,171.7333,-94.1766,180.0,bottom
IC103,169.4856,-111.25,180.0,bottom
IC104,155.8234,-121.7333,180.0,bottom
IC105,138.75,-119.4856,180.0,bottom
IC106,128.2667,-105.8234,180.0,bottom
IC107,130.5144,-88.75,180.0,bottom
IC108,144.1766,-78.2667,180.0,bottom
IC109,164.5,-74.8853,90.0,bottom
IC110,176.4928,-88.2046,180.0,bottom
IC111,178.3663,-106.0294,180.0,bottom
IC112,169.4048,-121.5512,180.0,bottom
IC113,153.0313,-128.8411,180.0,bottom
IC114,135.5,-125.1147,180.0,bottom
IC115,123.5072,-111.7954,180.0,bottom
IC116,121.6337,-93.9706,0.0,bottom
IC117,130.5952,-78.4488,0.0,bottom
IC118,146.9687,-71.1589,180.0,bottom
IC119,161.6287,-68.0505,180.0,bottom
IC120,176.0455,-78.1452,0.0,bottom
IC121,183.4835,-94.096,0.0,bottom
IC122,181.9495,-111.6287,180.0,bottom
IC123,171.8548,-126.0455,90.0,bottom
IC124,155.904,-133.4835,180.0,bottom
IC125,138.3713,-131.9495,180.0,bottom
IC126,123.9545,-121.8548,180.0,bottom
IC127,116.5165,-105.904,180.0,bottom
IC128,118.0505,-88.3713,180.0,bottom
IC129,128.1452,-73.9545,180.0,bottom
IC130,144.096,-66.516,180.0,bottom
IC131,154.603,-68.199,180.0,bottom
LED101,150.0,-76.8,180.0,top
LED102,154.5261,-77.2458,169.0,top
LED103,158.8783,-78.566,158.0,top
LED104,162.8892,-80.7099,146.0,top
LED105,166.4049,-83.5951,135.0,top
LED106,169.2901,-87.1108,124.0,top
LED107,171.434,-91.1217,113.0,top
LED108,172.7542,-95.4739,101.0,top
LED109,173.2,-100.0,90.0,top
LED110,172.7542,-104.5261,79.0,top
LED111,171.434,-108.8783,68.0,top
LED112,169.2901,-112.8892,56.0,top
LED113,166.4049,-116.4049,45.0,top
LED114,162.8892,-119.2901,34.0,top
LED115,158.8783,-121.434,23.0,top
LED116,154.5261,-122.7542,11.0,top
LED117,150.0,-123.2,0.0,top
LED118,145.4739,-122.7542,349.0,top
LED119,141.1217,-121.434,338.0,top
LED120,137.1108,-119.2901,326.0,top
LED121,133.5951,-116.4049,315.0,top
LED122,130.7099,-112.8892,304.0,top
LED123,128.566,-108.8783,293.0,top
LED124,127.2458,-104.5261,281.0,top
LED125,126.8,-100.0,270.0,top
LED126,127.2458,-95.4739,259.0,top
LED127,128.566,-91.1217,248.0,top
LED128,130.7099,-87.1108,236.0,top
LED129,133.5951,-83.5951,225.0,top
LED130,137.1108,-80.7099,214.0,top
LED131,141.1217,-78.566,203.0,top
LED132,145.4739,-77.2458,191.0,top
LED133,150.0,-72.0,180.0,top
LED134,154.3802,-72.3447,171.0,top
LED135,158.6525,-73.3704,162.0,top
LED136,162.7117,-75.0518,153.0,top
LED137,166.458,-77.3475,144.0,top
LED138,169.799,-80.201,135.0,top
LED139,172.6525,-83.542,126.0,top
LED140,174.9482,-87.2883,117.0,top
LED141,176.6296,-91.3475,108.0,top
LED142,177.6553,-95.6198,99.0,top
LED143,178.0,-100.0,90.0,top
LED144,177.6553,-104.3802,81.0,top
LED145,176.6296,-108.6525,72.0,top
LED146,174.9482,-112.7117,63.0,top
LED147,172.6525,-116.458,54.0,top
LED148,169.799,-119.799,45.0,top
LED149,166.458,-122.6525,36.0,top
LED150,162.7117,-124.9482,27.0,top
LED151,158.6525,-126.6296,18.0,top
LED152,154.3802,-127.6553,9.0,top
LED153,150.0,-128.0,0.0,top
LED154,145.6198,-127.6553,351.0,top
LED155,141.3475,-126.6296,342.0,top
LED156,137.2883,-124.9482,333.0,top
LED157,133.542,-122.6525,324.0,top
LED158,130.201,-119.799,315.0,top
LED159,127.3475,-116.458,306.0,top
LED160,125.0518,-112.7117,297.0,top
LED161,123.3704,-108.6525,288.0,top
LED162,122.3447,-104.3802,279.0,top
LED163,122.0,-100.0,270.0,top
LED164,122.3447,-95.6198,261.0,top
LED165,123.3704,-91.3475,252.0,top
LED166,125.0518,-87.2883,243.0,top
LED167,127.3475,-83.542,234.0,top
LED168,130.201,-80.201,225.0,top
LED169,133.542,-77.3475,216.0,top
LED170,137.2883,-75.0518,207.0,top
LED171,141.3475,-73.3704,198.0,top
LED172,145.6198,-72.3447,189.0,top
LED173,150.0,-67.2,180.0,top
LED174,154.2813,-67.4806,173.0,top
LED175,158.4893,-68.3176,165.0,top
LED176,162.552,-69.6968,158.0,top
LED177,166.4,-71.5944,150.0,top
LED178,169.9674,-73.978,143.0,top
LED179,173.1931,-76.8069,135.0,top
LED180,176.022,-80.0326,128.0,top
LED181,178.4056,-83.6,120.0,top
LED182,180.3032,-87.448,113.0,top
LED183,181.6824,-91.5107,105.0,top
LED184,182.5194,-95.7187,98.0,top
LED185,182.8,-100.0,90.0,top
LED186,182.5194,-104.2813,83.0,top
LED187,181.6824,-108.4893,75.0,top
LED188,180.3032,-112.552,68.0,top
LED189,178.4056,-116.4,60.0,top
LED190,176.022,-119.9674,53.0,top
LED191,173.1931,-123.1931,45.0,top
LED192,169.9674,-126.022,38.0,top
LED193,166.4,-128.4056,30.0,top
LED194,162.552,-130.3032,23.0,top
LED195,158.4893,-131.6824,15.0,top
LED196,154.2813,-132.5194,8.0,top
LED197,150.0,-132.8,0.0,top
LED198,145.7187,-132.5194,353.0,top
LED199,141.5107,-131.6824,345.0,top
LED200,137.448,-130.3032,338.0,top
LED201,133.6,-128.4056,330.0,top
LED202,130.0326,-126.022,323.0,top
LED203,126.8069,-123.1931,315.0,top
LED204,123.978,-119.9674,308.0,top
LED205,121.5944,-116.4,300.0,top
LED206,119.6968,-112.552,293.0,top
LED207,118.3176,-108.4893,285.0,top
LED208,117.4806,-104.2813,278.0,top
LED209,117.2,-100.0,270.0,top
LED210,117.4806,-95.7187,263.0,top
LED211,118.3176,-91.5107,255.0,top
LED212,119.6968,-87.448,248.0,top
LED213,121.5944,-83.6,240.0,top
LED214,123.978,-80.0326,233.0,top
LED215,126.8069,-76.8069,225.0,top
LED216,130.0326,-73.978,218.0,top
LED217,133.6,-71.5944,210.0,top
LED218,137.448,-69.6968,203.0,top
LED219,141.5107,-68.3176,195.0,top
LED220,145.7187,-67.4806,188.0,top
R101,148.844,-66.739,90.0,bottom
R102,160.3502,-71.882,90.0,bottom
